{'acceleration': {'y': 0.22725383937358856, 'x': -0.11231022328138351, 'z': 0.9060648679733276}, 'pressure': 0.0, 'temperature': 26.1, 'compass': {'y': -3.0121335983276367, 'x': -16.815338134765625, 'z': -4.72327995300293}, 'orientation': {'yaw': 174.42456257060994, 'roll': 14.706754783134993, 'pitch': 12.16962125177852}, 'time': '2018-06-14T10:08:23.796394', 'gyroscope': {'y': 0.008404936641454697, 'x': 0.002107304520905018, 'z': -0.0001760348677635193}, 'humidity': 48.0},
{'acceleration': {'y': 0.1325647383928299, 'x': -0.22289259731769562, 'z': 0.6777209639549255}, 'pressure': 783.6, 'temperature': 17.0, 'compass': {'y': -10.068592071533203, 'x': -37.68918991088867, 'z': -0.7788833379745483}, 'orientation': {'yaw': 13.241265125948825, 'roll': 199.05690579429626, 'pitch': 43.39851313716785}, 'time': '2018-06-14T10:11:52.843804', 'gyroscope': {'y': -1.3082836866378784, 'x': 0.8384474515914917, 'z': 0.8656737208366394}, 'humidity': 75.7},
{'acceleration': {'y': 0.47902974486351013, 'x': 0.03466976806521416, 'z': 0.7829979658126831}, 'pressure': 783.6, 'temperature': 16.9, 'compass': {'y': -9.814742088317871, 'x': -37.594200134277344, 'z': -0.8806459903717041}, 'orientation': {'yaw': 12.136422263544025, 'roll': 202.443532150842, 'pitch': 60.48754057260762}, 'time': '2018-06-14T10:11:53.923270', 'gyroscope': {'y': 0.011495213955640793, 'x': -0.014238907024264336, 'z': 0.050480425357818604}, 'humidity': 75.7},
{'acceleration': {'y': 0.2935362160205841, 'x': -0.004443041514605284, 'z': 0.8873002529144287}, 'pressure': 783.5, 'temperature': 17.0, 'compass': {'y': -8.287602424621582, 'x': -35.52368927001953, 'z': 0.09684372693300247}, 'orientation': {'yaw': 9.572229230243254, 'roll': 208.04038040204722, 'pitch': 67.68597939172162}, 'time': '2018-06-14T10:11:54.998816', 'gyroscope': {'y': 0.02001069486141205, 'x': 0.015129433944821358, 'z': -0.0029203640297055244}, 'humidity': 76.0},
{'acceleration': {'y': 0.4462527632713318, 'x': -0.2367153763771057, 'z': 0.902653157711029}, 'pressure': 783.5, 'temperature': 17.1, 'compass': {'y': -7.583141803741455, 'x': -35.990203857421875, 'z': 0.3445795476436615}, 'orientation': {'yaw': 162.0702666640526, 'roll': 32.611335833778256, 'pitch': 52.35082500683064}, 'time': '2018-06-14T10:11:56.078765', 'gyroscope': {'y': -0.49555957317352295, 'x': 0.4555632770061493, 'z': 0.378259539604187}, 'humidity': 76.3},
{'acceleration': {'y': 0.762611448764801, 'x': -0.1572342962026596, 'z': 1.618634581565857}, 'pressure': 783.4, 'temperature': 17.0, 'compass': {'y': -11.903631210327148, 'x': -40.54486083984375, 'z': -4.898857593536377}, 'orientation': {'yaw': 1.1350902484224958, 'roll': 193.8958099517595, 'pitch': 41.23288554759942}, 'time': '2018-06-14T10:11:57.158343', 'gyroscope': {'y': 1.7328768968582153, 'x': -0.6659852862358093, 'z': -0.8031538128852844}, 'humidity': 76.3},
{'acceleration': {'y': 0.36370328068733215, 'x': -0.16143052279949188, 'z': 0.8751153349876404}, 'pressure': 783.4, 'temperature': 17.2, 'compass': {'y': -17.437768936157227, 'x': -44.190223693847656, 'z': -11.303525924682617}, 'orientation': {'yaw': 349.16611444797127, 'roll': 198.88867823503884, 'pitch': 82.49107011588457}, 'time': '2018-06-14T10:11:58.234084', 'gyroscope': {'y': -0.5798589587211609, 'x': 0.16020993888378143, 'z': 0.25486478209495544}, 'humidity': 76.1},
{'acceleration': {'y': 0.3583618402481079, 'x': -0.28830403089523315, 'z': 1.039610743522644}, 'pressure': 783.4, 'temperature': 17.0, 'compass': {'y': -14.867365837097168, 'x': -44.66606521606445, 'z': -10.367420196533203}, 'orientation': {'yaw': 263.7130132702002, 'roll': 108.18006728246284, 'pitch': 39.13944281227427}, 'time': '2018-06-14T10:11:59.313610', 'gyroscope': {'y': 0.5038160085678101, 'x': -0.06703194230794907, 'z': 0.8889428973197937}, 'humidity': 75.7},
{'acceleration': {'y': 0.3959946930408478, 'x': -0.07997474819421768, 'z': 0.7571660876274109}, 'pressure': 783.5, 'temperature': 17.0, 'compass': {'y': -4.536611080169678, 'x': -45.87062454223633, 'z': -12.023381233215332}, 'orientation': {'yaw': 262.61926775764937, 'roll': 104.24899288679703, 'pitch': 33.92559400368294}, 'time': '2018-06-14T10:12:00.389321', 'gyroscope': {'y': 0.07071251422166824, 'x': 0.116533063352108, 'z': 0.08412793278694153}, 'humidity': 75.1},
{'acceleration': {'y': 0.4287717044353485, 'x': -0.2485634982585907, 'z': 1.1312408447265625}, 'pressure': 783.5, 'temperature': 17.0, 'compass': {'y': 0.5345792174339294, 'x': -48.055389404296875, 'z': -16.325408935546875}, 'orientation': {'yaw': 274.99033177861907, 'roll': 101.38981422852716, 'pitch': 49.44664564721415}, 'time': '2018-06-14T10:12:01.468915', 'gyroscope': {'y': 0.044445306062698364, 'x': -0.07283516228199005, 'z': -0.13028576970100403}, 'humidity': 75.9},
{'acceleration': {'y': 0.42585816979408264, 'x': -0.18191787600517273, 'z': 0.9694260358810425}, 'pressure': 783.6, 'temperature': 16.9, 'compass': {'y': 6.4917778968811035, 'x': -45.354774475097656, 'z': -16.944801330566406}, 'orientation': {'yaw': 285.6850556414034, 'roll': 90.18977931056698, 'pitch': 354.3516926767011}, 'time': '2018-06-14T10:12:02.544699', 'gyroscope': {'y': 0.39233309030532837, 'x': -0.2423502653837204, 'z': 1.026082158088684}, 'humidity': 74.3},
{'acceleration': {'y': 0.12989403307437897, 'x': -0.19672800600528717, 'z': 0.8487961292266846}, 'pressure': 783.3, 'temperature': 17.0, 'compass': {'y': 12.747191429138184, 'x': -41.48692321777344, 'z': -16.293376922607422}, 'orientation': {'yaw': 192.16408378959449, 'roll': 89.08300862726894, 'pitch': 319.78158878944424}, 'time': '2018-06-14T10:12:03.624279', 'gyroscope': {'y': -2.5306572914123535, 'x': -0.7985430359840393, 'z': 0.6360446810722351}, 'humidity': 74.9},
{'acceleration': {'y': 0.2952357828617096, 'x': -0.2848483622074127, 'z': 0.8448969721794128}, 'pressure': 783.1, 'temperature': 17.1, 'compass': {'y': 16.482622146606445, 'x': -39.265621185302734, 'z': -17.603918075561523}, 'orientation': {'yaw': 231.7767084471889, 'roll': 50.15892167952517, 'pitch': 22.079069727949996}, 'time': '2018-06-14T10:12:04.699927', 'gyroscope': {'y': 1.5370945930480957, 'x': -0.9152182936668396, 'z': -0.8789011240005493}, 'humidity': 75.8},
{'acceleration': {'y': 0.4892270565032959, 'x': -0.24955084919929504, 'z': 1.2053245306015015}, 'pressure': 783.4, 'temperature': 17.1, 'compass': {'y': 18.688581466674805, 'x': -38.93578338623047, 'z': -22.372621536254883}, 'orientation': {'yaw': 218.3266043109514, 'roll': 142.12931081614695, 'pitch': 5.9953184991759905}, 'time': '2018-06-14T10:12:05.779287', 'gyroscope': {'y': -0.12629152834415436, 'x': 1.9005650281906128, 'z': 0.4402623772621155}, 'humidity': 76.1},
{'acceleration': {'y': 0.42755770683288574, 'x': -0.20265206694602966, 'z': 1.093224048614502}, 'pressure': 783.5, 'temperature': 17.0, 'compass': {'y': 17.27558135986328, 'x': -40.31611251831055, 'z': -22.3087100982666}, 'orientation': {'yaw': 188.1150656873409, 'roll': 144.18637254885803, 'pitch': 19.066788964339707}, 'time': '2018-06-14T10:12:06.855243', 'gyroscope': {'y': -1.1180312633514404, 'x': 0.5707113742828369, 'z': 0.6024470925331116}, 'humidity': 74.4},
{'acceleration': {'y': 0.41905996203422546, 'x': -0.16636721789836884, 'z': 0.9216614961624146}, 'pressure': 783.2, 'temperature': 17.0, 'compass': {'y': 16.667268753051758, 'x': -39.53549575805664, 'z': -17.45853614807129}, 'orientation': {'yaw': 189.85302098202897, 'roll': 145.36470312409028, 'pitch': 40.29267244230673}, 'time': '2018-06-14T10:12:07.934704', 'gyroscope': {'y': -0.18707261979579926, 'x': 0.1421894133090973, 'z': -0.23596546053886414}, 'humidity': 73.2},
{'acceleration': {'y': 0.33432537317276, 'x': -0.2530065178871155, 'z': 0.8643926978111267}, 'pressure': 783.3, 'temperature': 17.0, 'compass': {'y': 14.379853248596191, 'x': -40.396148681640625, 'z': -15.740078926086426}, 'orientation': {'yaw': 220.4287179714279, 'roll': 168.15789132787992, 'pitch': 55.55308748220484}, 'time': '2018-06-14T10:12:09.010507', 'gyroscope': {'y': -0.09635913372039795, 'x': 0.25183969736099243, 'z': -0.5371220111846924}, 'humidity': 75.9},
{'acceleration': {'y': 0.3802131712436676, 'x': -0.32508254051208496, 'z': 0.9984260201454163}, 'pressure': 783.6, 'temperature': 16.9, 'compass': {'y': 4.244734287261963, 'x': -42.762813568115234, 'z': -12.537518501281738}, 'orientation': {'yaw': 264.2791334995567, 'roll': 181.33621221912995, 'pitch': 50.31642925688025}, 'time': '2018-06-14T10:12:10.089936', 'gyroscope': {'y': 1.1039910316467285, 'x': -0.6323876976966858, 'z': -0.9088335037231445}, 'humidity': 75.4},
{'acceleration': {'y': 0.30009162425994873, 'x': -0.36235472559928894, 'z': 0.6920990347862244}, 'pressure': 783.4, 'temperature': 17.1, 'compass': {'y': -7.5028581619262695, 'x': -44.4271125793457, 'z': -11.626209259033203}, 'orientation': {'yaw': 250.99810386603372, 'roll': 166.93975441016482, 'pitch': 58.09860677831479}, 'time': '2018-06-14T10:12:11.165577', 'gyroscope': {'y': -0.07925491034984589, 'x': 0.06338778883218765, 'z': 0.12261243909597397}, 'humidity': 74.9},
{'acceleration': {'y': 0.39720866084098816, 'x': -0.591171383857727, 'z': 1.137089490890503}, 'pressure': 783.3, 'temperature': 17.2, 'compass': {'y': -9.748791694641113, 'x': -43.276668548583984, 'z': -7.649363994598389}, 'orientation': {'yaw': 141.88104710019533, 'roll': 72.23812288861669, 'pitch': 66.44665522720113}, 'time': '2018-06-14T10:12:12.245092', 'gyroscope': {'y': -0.12720783054828644, 'x': 0.09332018345594406, 'z': -0.07958395779132843}, 'humidity': 75.0},
{'acceleration': {'y': 0.27654072642326355, 'x': -0.13082289695739746, 'z': 0.5773178339004517}, 'pressure': 783.3, 'temperature': 17.2, 'compass': {'y': -8.54227352142334, 'x': -41.3397331237793, 'z': -4.513900279998779}, 'orientation': {'yaw': 111.06800786732764, 'roll': 60.08276990201433, 'pitch': 19.671390479480067}, 'time': '2018-06-14T10:12:13.320882', 'gyroscope': {'y': -0.5199941396713257, 'x': 0.23381920158863068, 'z': 0.3898659944534302}, 'humidity': 75.5},
{'acceleration': {'y': 0.3020339608192444, 'x': -0.2858356833457947, 'z': 0.8812077641487122}, 'pressure': 783.2, 'temperature': 17.0, 'compass': {'y': -13.116084098815918, 'x': -43.66626739501953, 'z': -9.606914520263672}, 'orientation': {'yaw': 109.84280853401076, 'roll': 64.40759104295304, 'pitch': 10.63419984900153}, 'time': '2018-06-14T10:12:14.400460', 'gyroscope': {'y': -0.07589514553546906, 'x': 0.10339946299791336, 'z': 0.06274764984846115}, 'humidity': 75.1},
{'acceleration': {'y': 0.3076181709766388, 'x': -0.18734826147556305, 'z': 0.8639053106307983}, 'pressure': 783.2, 'temperature': 17.1, 'compass': {'y': -16.028667449951172, 'x': -39.9890022277832, 'z': -7.535703659057617}, 'orientation': {'yaw': 70.7053669671633, 'roll': 83.37650851912834, 'pitch': 31.645325103990427}, 'time': '2018-06-14T10:12:15.479957', 'gyroscope': {'y': -0.28389477729797363, 'x': 0.7411428093910217, 'z': -0.22924594581127167}, 'humidity': 75.3},
{'acceleration': {'y': 0.19374847412109375, 'x': -0.18784192204475403, 'z': 1.117593765258789}, 'pressure': 783.0, 'temperature': 17.1, 'compass': {'y': -20.993412017822266, 'x': -32.2305908203125, 'z': -2.5455758571624756}, 'orientation': {'yaw': 78.19246324098036, 'roll': 96.41551039941193, 'pitch': 37.846324077850774}, 'time': '2018-06-14T10:12:16.555812', 'gyroscope': {'y': -0.0038130488246679306, 'x': 0.22465622425079346, 'z': -0.09821534156799316}, 'humidity': 73.2},
{'acceleration': {'y': 0.4792725443840027, 'x': -0.3342154622077942, 'z': 0.8987540006637573}, 'pressure': 782.8, 'temperature': 17.2, 'compass': {'y': -23.420982360839844, 'x': -24.04022216796875, 'z': -0.08592196553945541}, 'orientation': {'yaw': 62.43195882552685, 'roll': 90.21192961404532, 'pitch': 22.13770348687997}, 'time': '2018-06-14T10:12:17.635336', 'gyroscope': {'y': -0.12109917402267456, 'x': 0.12844493985176086, 'z': 0.1965271383523941}, 'humidity': 73.5},
{'acceleration': {'y': 0.2906227111816406, 'x': -0.3393990099430084, 'z': 0.9231236577033997}, 'pressure': 782.8, 'temperature': 17.2, 'compass': {'y': -22.954666137695312, 'x': -19.189212799072266, 'z': 2.0281941890716553}, 'orientation': {'yaw': 94.0519507578857, 'roll': 74.5269534304338, 'pitch': 330.8694549257599}, 'time': '2018-06-14T10:12:18.711271', 'gyroscope': {'y': 0.35079425573349, 'x': -0.13239452242851257, 'z': 0.8645082712173462}, 'humidity': 73.5},
{'acceleration': {'y': 0.2952357828617096, 'x': -0.2019115537405014, 'z': 0.9633336067199707}, 'pressure': 782.8, 'temperature': 17.3, 'compass': {'y': -23.35205078125, 'x': -22.508544921875, 'z': 1.7287160158157349}, 'orientation': {'yaw': 161.55223779664217, 'roll': 18.789998963319526, 'pitch': 309.19719980251233}, 'time': '2018-06-14T10:12:19.790788', 'gyroscope': {'y': 0.3547648787498474, 'x': -0.2215808480978012, 'z': 0.8012837171554565}, 'humidity': 75.3},
{'acceleration': {'y': 0.3136880099773407, 'x': -0.05381016805768013, 'z': 1.0154846906661987}, 'pressure': 783.0, 'temperature': 17.2, 'compass': {'y': -23.663909912109375, 'x': -30.046348571777344, 'z': -1.8884538412094116}, 'orientation': {'yaw': 145.59832291446142, 'roll': 352.266590883013, 'pitch': 12.199615173744984}, 'time': '2018-06-14T10:12:20.866533', 'gyroscope': {'y': 0.7154808044433594, 'x': -0.5215156674385071, 'z': -0.20053526759147644}, 'humidity': 75.9},
{'acceleration': {'y': 0.4511086046695709, 'x': -0.39715856313705444, 'z': 0.970400869846344}, 'pressure': 783.0, 'temperature': 17.2, 'compass': {'y': -23.25819206237793, 'x': -35.845909118652344, 'z': -5.549809455871582}, 'orientation': {'yaw': 185.22782178177144, 'roll': 20.11571136046232, 'pitch': 294.04110224180783}, 'time': '2018-06-14T10:12:21.946045', 'gyroscope': {'y': -1.3733729124069214, 'x': 0.6110284924507141, 'z': 1.299444317817688}, 'humidity': 75.3},
{'acceleration': {'y': 0.39672309160232544, 'x': -0.3048420250415802, 'z': 0.8207710385322571}, 'pressure': 783.0, 'temperature': 17.2, 'compass': {'y': -17.614572525024414, 'x': -38.18239974975586, 'z': -4.851762294769287}, 'orientation': {'yaw': 186.17126215144694, 'roll': 35.214781964239094, 'pitch': 318.6327202351968}, 'time': '2018-06-14T10:12:23.021683', 'gyroscope': {'y': 0.415851354598999, 'x': 0.24603651463985443, 'z': -0.11379240453243256}, 'humidity': 75.7},
{'acceleration': {'y': 0.3578762710094452, 'x': -0.21672169864177704, 'z': 0.9233673214912415}, 'pressure': 783.3, 'temperature': 17.2, 'compass': {'y': -13.905322074890137, 'x': -40.25316619873047, 'z': -4.908360481262207}, 'orientation': {'yaw': 175.21833983519215, 'roll': 41.151206730409825, 'pitch': 333.2226156042748}, 'time': '2018-06-14T10:12:24.101202', 'gyroscope': {'y': -0.038937799632549286, 'x': 0.1012614294886589, 'z': -0.12356625497341156}, 'humidity': 76.1},
{'acceleration': {'y': 0.4656761586666107, 'x': -0.19277863204479218, 'z': 0.8699977397918701}, 'pressure': 783.4, 'temperature': 17.2, 'compass': {'y': -13.868227005004883, 'x': -41.17005157470703, 'z': -5.048145294189453}, 'orientation': {'yaw': 177.17385031532348, 'roll': 38.66634634431875, 'pitch': 337.649039224212}, 'time': '2018-06-14T10:12:25.176732', 'gyroscope': {'y': -0.024887900799512863, 'x': -0.03312891721725464, 'z': 0.021514246240258217}, 'humidity': 76.4},
{'acceleration': {'y': 0.28431010246276855, 'x': -0.1863609254360199, 'z': 1.0405855178833008}, 'pressure': 783.2, 'temperature': 17.3, 'compass': {'y': -14.726648330688477, 'x': -41.093631744384766, 'z': -4.672705173492432}, 'orientation': {'yaw': 203.76103466060243, 'roll': 83.92805995498522, 'pitch': 350.2714977490941}, 'time': '2018-06-14T10:12:26.256342', 'gyroscope': {'y': 0.16631291806697845, 'x': 0.6418771743774414, 'z': -0.13364553451538086}, 'humidity': 75.4},
{'acceleration': {'y': 0.35374879837036133, 'x': -0.16932925581932068, 'z': 0.9877033233642578}, 'pressure': 783.3, 'temperature': 17.2, 'compass': {'y': -16.9681396484375, 'x': -35.852359771728516, 'z': -1.1823798418045044}, 'orientation': {'yaw': 169.39299443549334, 'roll': 85.78391797512606, 'pitch': 55.040287124604035}, 'time': '2018-06-14T10:12:27.332100', 'gyroscope': {'y': -0.4723466634750366, 'x': 0.31414794921875, 'z': -1.2689385414123535}, 'humidity': 75.7},
{'acceleration': {'y': 0.49675360321998596, 'x': -0.17920267581939697, 'z': 0.872434675693512}, 'pressure': 783.0, 'temperature': 17.2, 'compass': {'y': -13.175768852233887, 'x': -20.050827026367188, 'z': 0.34117263555526733}, 'orientation': {'yaw': 23.990103723753496, 'roll': 325.7658897666022, 'pitch': 46.38296771009951}, 'time': '2018-06-14T10:12:28.411474', 'gyroscope': {'y': -0.6394183039665222, 'x': 0.42929607629776, 'z': -1.313226342201233}, 'humidity': 71.7},
{'acceleration': {'y': 0.2549321949481964, 'x': -0.08910766988992691, 'z': 0.6843007802963257}, 'pressure': 782.6, 'temperature': 17.2, 'compass': {'y': 1.5245540142059326, 'x': -8.909134864807129, 'z': -4.968241214752197}, 'orientation': {'yaw': 9.340218803195322, 'roll': 328.89016855712777, 'pitch': 13.602635067008569}, 'time': '2018-06-14T10:12:29.487028', 'gyroscope': {'y': -0.15011528134346008, 'x': 0.07407792657613754, 'z': -0.45221176743507385}, 'humidity': 73.2},
{'acceleration': {'y': 0.47320273518562317, 'x': -0.33125343918800354, 'z': 0.9075270891189575}, 'pressure': 782.5, 'temperature': 17.2, 'compass': {'y': 8.22778606414795, 'x': -3.250570774078369, 'z': -7.5715107917785645}, 'orientation': {'yaw': 20.762226331444463, 'roll': 326.19127736320513, 'pitch': 25.843231375773627}, 'time': '2018-06-14T10:12:30.566538', 'gyroscope': {'y': 0.04230727627873421, 'x': -0.07405689358711243, 'z': 0.0034937215968966484}, 'humidity': 71.7},
{'acceleration': {'y': 0.4914121627807617, 'x': -0.22412677109241486, 'z': 0.8765775561332703}, 'pressure': 782.4, 'temperature': 17.2, 'compass': {'y': 6.31273889541626, 'x': 1.1472457647323608, 'z': -5.572055816650391}, 'orientation': {'yaw': 37.94233604701364, 'roll': 323.9071084254966, 'pitch': 34.42848034170347}, 'time': '2018-06-14T10:12:31.642324', 'gyroscope': {'y': -0.029469389468431473, 'x': 0.04384010285139084, 'z': 0.03892390429973602}, 'humidity': 72.1},
{'acceleration': {'y': 0.2007894515991211, 'x': -0.22387993335723877, 'z': 0.735477089881897}, 'pressure': 782.4, 'temperature': 17.1, 'compass': {'y': 3.960186243057251, 'x': 2.7691283226013184, 'z': -4.366690635681152}, 'orientation': {'yaw': 30.427324790058734, 'roll': 323.6595345586511, 'pitch': 33.879633660757925}, 'time': '2018-06-14T10:12:32.721708', 'gyroscope': {'y': 0.030459489673376083, 'x': -0.029168739914894104, 'z': 0.016553206369280815}, 'humidity': 72.0},
{'acceleration': {'y': 0.4120189845561981, 'x': -0.2349875420331955, 'z': 1.0098797082901}, 'pressure': 782.6, 'temperature': 17.1, 'compass': {'y': 1.6660161018371582, 'x': -0.3694516718387604, 'z': -1.6151872873306274}, 'orientation': {'yaw': 36.447999939641576, 'roll': 331.6191125833984, 'pitch': 31.756978206352624}, 'time': '2018-06-14T10:12:33.797421', 'gyroscope': {'y': -0.21968983113765717, 'x': 0.1320996880531311, 'z': 0.16255000233650208}, 'humidity': 72.4},
{'acceleration': {'y': 0.3076181709766388, 'x': -0.23054449260234833, 'z': 0.7737374901771545}, 'pressure': 782.6, 'temperature': 17.1, 'compass': {'y': 1.9059007167816162, 'x': 2.576598644256592, 'z': -3.1659631729125977}, 'orientation': {'yaw': 43.19681765097738, 'roll': 341.9183189743675, 'pitch': 33.537997843757644}, 'time': '2018-06-14T10:12:34.877296', 'gyroscope': {'y': 0.035957276821136475, 'x': 0.13057252764701843, 'z': -0.058888647705316544}, 'humidity': 71.4},
{'acceleration': {'y': 0.4394545555114746, 'x': -0.3551965057849884, 'z': 0.804686963558197}, 'pressure': 782.5, 'temperature': 17.1, 'compass': {'y': 6.537117958068848, 'x': 3.473153591156006, 'z': -7.387262344360352}, 'orientation': {'yaw': 21.470926759724986, 'roll': 336.11987598226204, 'pitch': 17.909013843414602}, 'time': '2018-06-14T10:12:35.956831', 'gyroscope': {'y': 0.7286784648895264, 'x': -0.3666718006134033, 'z': -0.6495953798294067}, 'humidity': 71.5},
